[0.116s] Invoking command in '/home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description -- -j12 -l12
[0.172s] Invoked command in '/home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description -- -j12 -l12
[0.205s] Invoking command in '/home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description
[0.216s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.217s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/gazebo_envs.sh
[0.217s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/Hybrid.png
[0.218s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/Hybrid_Interior.png
[0.218s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/Wheels3.png
[0.218s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/hybrid_body.mtl
[0.218s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/hybrid_body.obj
[0.218s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/model.config
[0.218s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/steering_wheel.mtl
[0.219s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/steering_wheel.obj
[0.219s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/wheel.mtl
[0.219s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/wheel.obj
[0.219s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/urdf/prius.urdf
[0.219s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/model.config
[0.220s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/ament_index/resource_index/package_run_dependencies/prius_description
[0.220s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/ament_index/resource_index/parent_prefix_path/prius_description
[0.220s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/ament_prefix_path.sh
[0.220s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/path.sh
[0.221s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.dsv
[0.222s] -- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/package.dsv
[0.235s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/ament_index/resource_index/packages/prius_description
[0.235s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/cmake/prius_descriptionConfig.cmake
[0.236s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/cmake/prius_descriptionConfig-version.cmake
[0.236s] -- Up-to-date symlink: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/package.xml
[0.240s] Invoked command in '/home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description
